,温度,湿度,大气压,风速,风向,平均风速,平均风向,阵风速,阵风向,降雨量,总辐照度,辐照度_POA,PV1电压,PV1电流,PV2电压,PV2电流,PV3电压,PV3电流,PV4电压,PV4电流,输入功率,Ua,Ub,Uc,Ia,Ib,Ic,有功功率,无功功率,当天峰值有功功率,功率因数,效率,内部温度,累计发电量
温度,1.0,-0.8623725050985563,,-0.2501589549423062,-0.06572502327246377,-0.518214548427738,-0.16590081413549468,-0.5337454543679432,-0.0593087359555696,,0.37982568862667393,-0.024566372678883463,0.24069014658587795,0.3966767094631618,0.24069014658587795,0.39092981809244853,0.24127052814385364,0.4067779121232892,0.24127052814385364,0.39535186530809274,0.3925969374668421,0.24077348815349342,0.24010146238805577,0.24039676459448925,0.3948260367649263,0.39509080707183664,0.394852160848468,0.3928248789007185,-0.006407422588463459,0.7511983639998365,0.2614756381795153,-0.26211149350755625,0.3638221916635775,
湿度,-0.8623725050985563,1.0,,0.29268945748168756,0.04690732168176934,0.6105573555730549,0.0898379238263158,0.6286376760597234,0.02024007762656796,,-0.6898278691547743,0.014392906204625917,-0.5606464733530394,-0.6854710606445448,-0.5606464733530394,-0.6988840984538616,-0.5622273966944487,-0.6978306768029687,-0.5622273966944487,-0.685586355885546,-0.6908539594927087,-0.5549338331628655,-0.5542665604200658,-0.5544599538269209,-0.6919094189970763,-0.6919236343687749,-0.6919044636738944,-0.690661788976043,0.011645415640999598,-0.7426012746647143,-0.5772205400329469,0.5746963665222703,-0.6885866353561655,
大气压,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
风速,-0.2501589549423062,0.29268945748168756,,1.0,0.10060397105869734,0.429637650698204,0.05811111604598266,0.4062664657832315,0.0030826553913058676,,-0.19231702548490645,0.019634399893592253,-0.2053447744729214,-0.17942092080952604,-0.2053447744729214,-0.1908965667210557,-0.2038532486521898,-0.18364782757348727,-0.2038532486521898,-0.18096750125952552,-0.18459524077433367,-0.20477304219777603,-0.20457062476559756,-0.20475187198763295,-0.18462407558547606,-0.1845194725981394,-0.18464308439148766,-0.1841645782994726,-0.008445418512125191,-0.23220430813434378,-0.20602990395555063,0.20829929340123818,-0.23008509034438313,
风向,-0.06572502327246377,0.04690732168176934,,0.10060397105869734,1.0,0.061796498611068305,0.18335266220439217,0.06429592528206297,0.12509055859981008,,0.037268342098474884,0.0015686059002449205,0.016524043872511142,0.034514278703067044,0.016524043872511142,0.03772182029653221,0.017435903940177935,0.03406719616392967,0.017435903940177935,0.03460488640648793,0.036241085917400565,0.00967435410861566,0.009875191446206213,0.009650504350973504,0.03551151398400856,0.035485534052746646,0.03552492377755996,0.036247209995165994,0.019913885593046073,-0.05287498369626962,0.018973488115607225,-0.015522382313138074,0.010321774373824292,
平均风速,-0.518214548427738,0.6105573555730549,,0.429637650698204,0.061796498611068305,1.0,0.10696135948217278,0.870461013388436,-0.004169058767256451,,-0.3890745507249971,-0.00023102974833781224,-0.40798945710076334,-0.35795689357653854,-0.40798945710076334,-0.3847131513128867,-0.40652823408998745,-0.3661404207885056,-0.40652823408998745,-0.35970546207587867,-0.36855825511017243,-0.4075318306902887,-0.40715217274450966,-0.4074778779887909,-0.3687050166677162,-0.36846899366155317,-0.3687371655152074,-0.36795625645510904,0.005246390723372861,-0.4787018029207594,-0.4093433417702056,0.41499121084635726,-0.46256028369761854,
平均风向,-0.16590081413549468,0.0898379238263158,,0.05811111604598266,0.18335266220439217,0.10696135948217278,1.0,0.14944757833883632,0.35261376098475683,,0.04116959099935717,-0.020243626956677863,0.06750982599118689,0.0289957908667995,0.06750982599118689,0.04208847725800497,0.0675828761149265,0.031080678115975133,0.0675828761149265,0.03162830234698421,0.03574664439097709,0.059055273183523105,0.05961306490385721,0.059095230239094174,0.03446374939196209,0.03435558733691511,0.03440866073186456,0.03552506622388189,0.017878907636711718,-0.05109987238248155,0.06313630970414977,-0.06226034328536929,0.04570924194648934,
阵风速,-0.5337454543679432,0.6286376760597234,,0.4062664657832315,0.06429592528206297,0.870461013388436,0.14944757833883632,1.0,0.07353815878182669,,-0.42171926757307543,-0.004836088594094761,-0.4450402082268839,-0.3918974406825225,-0.4450402082268839,-0.41803940669883144,-0.443705696169583,-0.4001366193852989,-0.443705696169583,-0.3937893946384492,-0.40347121444298245,-0.4443135005635527,-0.4439105507504044,-0.4442841842579718,-0.4036771295797172,-0.40341727389244497,-0.4036401810185804,-0.40281792372560443,0.012987751536075688,-0.4753978961827023,-0.4465124287657875,0.4524634368474971,-0.49861663761293973,
阵风向,-0.0593087359555696,0.02024007762656796,,0.0030826553913058676,0.12509055859981008,-0.004169058767256451,0.35261376098475683,0.07353815878182669,1.0,,0.06001180294522992,0.002981251060173295,0.039768161847099005,0.06107063975473519,0.039768161847099005,0.06733440102429522,0.03969394127214327,0.06262217298905758,0.03969394127214327,0.0615036756875585,0.06341461380388437,0.03500209845406525,0.03499751799056268,0.034944347004269974,0.06271390768616143,0.0627170031063385,0.06271495246145499,0.06337378117925484,0.008051031929327698,0.01117646308096138,0.04930685536940078,-0.052536272674137276,0.041396513718307514,
降雨量,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
